day,num_tweets,num_replies,num_retweets,num_likes,avg_replies,avg_retweets,avg_likes,avg_polarity,avg_subjectivity
2019-07-22,135,0,1,6,0.0,0.007407407407407408,0.044444444444444446,0.103438863948123,0.21909433844619
2019-07-23,163,1,0,2,0.006134969325153374,0.0,0.012269938650306749,0.0962696088846396,0.205954151506299
2019-07-24,157,0,1,0,0.0,0.006369426751592357,0.0,0.100130915616584,0.236143394821739
2019-07-25,149,0,0,3,0.0,0.0,0.020134228187919462,0.0713064247460221,0.228061898951161
2019-07-26,185,1,1,1,0.005405405405405406,0.005405405405405406,0.005405405405405406,0.121812370812371,0.212524921024921
2019-07-27,169,0,0,1,0.0,0.0,0.005917159763313609,0.123951796067181,0.233074831151754
2019-07-28,107,0,1,2,0.0,0.009345794392523364,0.018691588785046728,0.129511500743977,0.221086139544084
2019-07-29,121,0,0,1,0.0,0.0,0.008264462809917356,0.134987999833041,0.239163327489774
2019-07-30,188,1,1,5,0.005319148936170213,0.005319148936170213,0.026595744680851064,0.0329175173723046,0.167917159180457
2019-07-31,172,0,1,1,0.0,0.005813953488372093,0.005813953488372093,0.137716569068313,0.235935755674128
2019-08-01,173,0,0,3,0.0,0.0,0.017341040462427744,0.0717650284846817,0.225157854348606
2019-08-02,166,0,0,0,0.0,0.0,0.0,0.103881145070904,0.191280453705152
2019-08-03,174,0,0,4,0.0,0.0,0.022988505747126436,0.115381752666235,0.229222230515334
2019-08-04,105,0,0,0,0.0,0.0,0.0,0.116046176046176,0.193470418470418
2019-08-05,153,0,1,4,0.0,0.006535947712418301,0.026143790849673203,0.072663610898905,0.183366578954814
2019-08-06,149,0,0,5,0.0,0.0,0.03355704697986577,0.130805901779056,0.209086308918524
2019-08-07,152,0,1,1,0.0,0.006578947368421052,0.006578947368421052,0.0698079538334472,0.207241588820536
2019-08-08,182,0,0,3,0.0,0.0,0.016483516483516484,0.117778286528287,0.228589928589929
2019-08-09,176,0,0,1,0.0,0.0,0.005681818181818182,0.0476041871638463,0.225992678407451
2019-08-10,159,0,0,2,0.0,0.0,0.012578616352201259,0.103215480652588,0.257222955823585
2019-08-11,124,0,0,1,0.0,0.0,0.008064516129032258,0.0791318280733603,0.219617691895918
2019-08-12,158,0,0,3,0.0,0.0,0.0189873417721519,0.0517507960862391,0.186734189392417
2019-08-13,170,0,1,0,0.0,0.0058823529411764705,0.0,0.0423639051580228,0.202715459921342
2019-08-14,174,0,0,2,0.0,0.0,0.011494252873563218,0.0704215596025941,0.203784395680947
2019-08-15,154,0,0,4,0.0,0.0,0.025974025974025976,0.080744129607766,0.231810451453309
2019-08-16,140,0,0,1,0.0,0.0,0.007142857142857143,0.0444516594516595,0.20779310966811
2019-08-17,141,0,7,46,0.0,0.04964539007092199,0.3262411347517731,0.0921247300768578,0.221232269503546
2019-08-18,130,0,0,8,0.0,0.0,0.06153846153846154,0.080969024031524,0.242743062493062
2019-08-19,121,0,1,0,0.0,0.008264462809917356,0.0,0.108981185825194,0.221662313811074
2019-08-20,128,0,1,1,0.0,0.0078125,0.0078125,0.0656683605023449,0.269021126443001
2019-08-21,139,2,0,4,0.014388489208633094,0.0,0.02877697841726619,0.11729756887131,0.281907028489762
2019-08-22,125,0,0,5,0.0,0.0,0.04,0.0516217171717172,0.205869696969697
2019-08-23,145,0,0,1,0.0,0.0,0.006896551724137931,0.102064425038563,0.296496989600438
2019-08-24,125,0,0,1,0.0,0.0,0.008,0.0513933766233766,0.205642222222222
2019-08-25,116,1,2,3,0.008620689655172414,0.017241379310344827,0.02586206896551724,0.0696901667537443,0.24516610066179
2019-08-26,113,0,0,0,0.0,0.0,0.0,0.120696812201237,0.299794692361064
2019-08-27,146,2,0,0,0.0136986301369863,0.0,0.0,0.0496491949830991,0.235778034750637
2019-08-28,122,0,1,2,0.0,0.00819672131147541,0.01639344262295082,0.0751048738753657,0.267611221504664
2019-08-29,195,1,0,2,0.005128205128205128,0.0,0.010256410256410256,0.0621897916897917,0.16958917008917
2019-08-30,179,0,0,0,0.0,0.0,0.0,0.0799025100701078,0.189427058561137
2019-08-31,204,2,0,3,0.00980392156862745,0.0,0.014705882352941176,0.0873022062360298,0.233330592337945
2019-09-01,164,0,1,5,0.0,0.006097560975609756,0.03048780487804878,0.0883048142575582,0.188897247738711
2019-09-02,145,0,0,1,0.0,0.0,0.006896551724137931,0.0823631429234878,0.230078950423778
2019-09-03,166,0,0,1,0.0,0.0,0.006024096385542169,0.119187000527362,0.222793366829511
2019-09-04,134,0,1,1,0.0,0.007462686567164179,0.007462686567164179,0.0995269862807176,0.207400135105359
2019-09-05,165,0,0,1,0.0,0.0,0.006060606060606061,0.139730384654627,0.24552804378562
2019-09-06,154,0,0,1,0.0,0.0,0.006493506493506494,0.0563090787279099,0.247338037143232
2019-09-07,163,0,0,1,0.0,0.0,0.006134969325153374,0.0884831936979176,0.219438030442632
2019-09-08,174,0,0,0,0.0,0.0,0.0,0.103157135807998,0.24913160753678
2019-09-09,133,0,0,0,0.0,0.0,0.0,0.0961261107313739,0.228841231867548
2019-09-10,183,0,1,8,0.0,0.00546448087431694,0.04371584699453552,0.0862859666138355,0.233752434572107
2019-09-11,148,1,0,0,0.006756756756756757,0.0,0.0,0.0496104464854465,0.227313352313352
2019-09-12,178,0,0,5,0.0,0.0,0.028089887640449437,0.0591732939345299,0.23727568623636
2019-09-13,178,0,0,4,0.0,0.0,0.02247191011235955,0.0587516416168101,0.215625624895288
2019-09-14,180,0,0,2,0.0,0.0,0.011111111111111112,0.0909539842873176,0.235250521083854
2019-09-15,178,0,0,2,0.0,0.0,0.011235955056179775,0.100086215282845,0.241974905556366
2019-09-16,152,0,0,2,0.0,0.0,0.013157894736842105,0.0785509069390649,0.248711627675443
2019-09-17,202,0,1,1,0.0,0.0049504950495049506,0.0049504950495049506,0.100037697222103,0.201222696674429
2019-09-18,181,0,2,0,0.0,0.011049723756906077,0.0,0.0934722122567426,0.202465160683393
2019-09-19,154,0,0,0,0.0,0.0,0.0,0.0705308769513315,0.203232557485804
2019-09-20,167,0,0,10,0.0,0.0,0.059880239520958084,0.0843672323462743,0.236357335833384
2019-09-21,182,0,1,4,0.0,0.005494505494505495,0.02197802197802198,0.0724418835133121,0.214375168482311
2019-09-22,195,0,0,1,0.0,0.0,0.005128205128205128,0.0969145977479311,0.235948187614854
2019-09-23,138,0,0,2,0.0,0.0,0.014492753623188406,0.130624895434678,0.274375679674593
2019-09-24,177,0,0,1,0.0,0.0,0.005649717514124294,0.120734177937568,0.256672862605066
2019-09-25,204,0,0,1,0.0,0.0,0.004901960784313725,0.0671458987635458,0.225924096328508
2019-09-26,159,0,0,1,0.0,0.0,0.006289308176100629,0.0879617604617605,0.248451511800568
2019-09-27,164,0,1,1,0.0,0.006097560975609756,0.006097560975609756,0.0709381855723319,0.226431957834397
2019-09-28,168,0,0,1,0.0,0.0,0.005952380952380952,0.126990783687212,0.292746126228269
2019-09-29,199,0,0,0,0.0,0.0,0.0,0.0861186886815028,0.23207063037465
2019-09-30,128,0,0,2,0.0,0.0,0.015625,0.0344095249368687,0.27001953125
2019-10-01,126,0,0,5,0.0,0.0,0.03968253968253968,0.0502426475640761,0.255046783022973
2019-10-02,128,0,0,0,0.0,0.0,0.0,0.0361673844095719,0.228034765437109
2019-10-03,144,0,0,0,0.0,0.0,0.0,0.0457645026655443,0.210908214085297
2019-10-04,159,1,0,2,0.006289308176100629,0.0,0.012578616352201259,-0.00500081679326963,0.256920734750923
2019-10-05,113,0,0,2,0.0,0.0,0.017699115044247787,0.0971473585411638,0.290567176186645
2019-10-06,157,0,0,1,0.0,0.0,0.006369426751592357,0.0575231768703106,0.243209927604832
2019-10-07,160,0,0,3,0.0,0.0,0.01875,0.0440055690836941,0.266580312049062
2019-10-08,121,0,0,1,0.0,0.0,0.008264462809917356,0.059957902519886,0.254776662731208
2019-10-09,140,3,0,2,0.02142857142857143,0.0,0.014285714285714285,0.0199578630694702,0.257775110801896
2019-10-10,148,0,0,2,0.0,0.0,0.013513513513513514,0.016469228969229,0.244619944619944
2019-10-11,124,0,0,0,0.0,0.0,0.0,0.0582154203323558,0.226365265558814
2019-10-12,110,0,0,0,0.0,0.0,0.0,0.0174554254667891,0.222104377104377
2019-10-13,135,0,1,2,0.0,0.007407407407407408,0.014814814814814815,0.0633078135855914,0.220924456202234
2019-10-14,113,0,0,1,0.0,0.0,0.008849557522123894,0.0678832573522839,0.289907034951283
2019-10-15,137,0,0,2,0.0,0.0,0.014598540145985401,0.01279399837794,0.224960370124604
2019-10-16,91,0,0,0,0.0,0.0,0.0,0.0302405927405927,0.241949716949717
2019-10-17,110,0,0,0,0.0,0.0,0.0,0.0599839302112029,0.237440312213039
2019-10-18,135,0,0,2,0.0,0.0,0.014814814814814815,0.0233322644433756,0.253073192239859
2019-10-19,122,0,2,5,0.0,0.01639344262295082,0.040983606557377046,0.0324990241998439,0.209699305703404
2019-10-20,141,0,0,1,0.0,0.0,0.0070921985815602835,0.0653070599613153,0.188380077369439
2019-10-21,120,0,0,3,0.0,0.0,0.025,0.0478333684062851,0.277616037511871
2019-10-22,138,0,0,2,0.0,0.0,0.014492753623188406,0.0401416794759186,0.261988544868979
2019-10-23,162,0,0,5,0.0,0.0,0.030864197530864196,0.0746846877402433,0.260597028143324
2019-10-24,118,0,0,0,0.0,0.0,0.0,0.0666916338526508,0.217902185698796
2019-10-25,130,0,0,0,0.0,0.0,0.0,0.0531189227439227,0.22701282051282
2019-10-26,136,0,1,2,0.0,0.007352941176470588,0.014705882352941176,0.103988968547792,0.285396355074664
2019-10-27,166,0,0,6,0.0,0.0,0.03614457831325301,0.0637324876707407,0.294603225311057
2019-10-28,84,0,0,4,0.0,0.0,0.047619047619047616,0.0922495218626171,0.213655295872558
2019-10-29,1,0,0,0,0.0,0.0,0.0,0.381481481481481,0.52962962962963
2019-10-30,1,0,0,0,0.0,0.0,0.0,0.25,0.333333333333333
2019-11-01,4,0,0,0,0.0,0.0,0.0,0.125,0.1875
2019-11-02,2,0,0,0,0.0,0.0,0.0,0.0,0.5
2019-11-05,1,0,0,0,0.0,0.0,0.0,0.5,0.5
2019-11-06,2,0,0,0,0.0,0.0,0.0,0.0,0.0
2019-11-07,40,0,0,0,0.0,0.0,0.0,0.0306729797979798,0.323575757575758
2019-11-08,43,0,0,2,0.0,0.0,0.046511627906976744,0.0700786939159032,0.203917077754287
2019-11-09,41,0,0,1,0.0,0.0,0.024390243902439025,0.0586055678738606,0.258744764720375
2019-11-10,48,0,0,1,0.0,0.0,0.020833333333333332,0.117480359147026,0.240605709876543
2019-11-11,33,0,0,0,0.0,0.0,0.0,0.0903154925882198,0.257996086405177
2019-11-14,1,0,0,0,0.0,0.0,0.0,-0.025,0.216666666666667
2019-11-15,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2019-11-16,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2019-11-17,3,0,0,0,0.0,0.0,0.0,-0.05,0.488888888888889
2019-11-18,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2019-11-20,1,0,0,0,0.0,0.0,0.0,0.0,1.0
2019-11-21,3,0,0,0,0.0,0.0,0.0,-0.0555555555555556,0.127777777777778
2019-11-23,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2019-11-26,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2019-11-27,1,0,0,0,0.0,0.0,0.0,0.1625,0.525
2019-11-28,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2019-11-29,1,0,0,0,0.0,0.0,0.0,0.136363636363636,0.5
2019-12-02,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2019-12-03,1,0,0,0,0.0,0.0,0.0,0.0,0.3
2019-12-04,1,0,0,0,0.0,0.0,0.0,0.0,0.5
2019-12-05,2,0,0,0,0.0,0.0,0.0,0.0340909090909091,0.375
2019-12-07,1,0,0,0,0.0,0.0,0.0,-0.131818181818182,0.45
2019-12-08,1,0,0,0,0.0,0.0,0.0,0.275,0.475
2019-12-10,2,0,0,0,0.0,0.0,0.0,0.0,0.0
2019-12-12,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2019-12-13,1,0,0,0,0.0,0.0,0.0,0.1,0.4
2019-12-15,1,0,0,0,0.0,0.0,0.0,-0.333333333333333,0.666666666666667
2019-12-16,2,0,0,0,0.0,0.0,0.0,0.142857142857143,0.267857142857143
2019-12-20,2,0,0,0,0.0,0.0,0.0,0.0,0.0
2019-12-21,1,0,0,0,0.0,0.0,0.0,0.3,0.2
2019-12-26,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-01-02,2,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-01-03,1,0,0,0,0.0,0.0,0.0,0.1,0.4
2020-01-06,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-01-08,1,0,0,0,0.0,0.0,0.0,-0.25,0.4
2020-01-11,10,0,0,0,0.0,0.0,0.0,0.0925,0.1875
2020-01-13,2,0,0,0,0.0,0.0,0.0,0.0333333333333333,0.0833333333333333
2020-01-14,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-01-17,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-01-22,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-01-28,6,0,0,0,0.0,0.0,0.0,0.0583333333333333,0.15
2020-01-29,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-01-30,7,0,0,0,0.0,0.0,0.0,0.0282467532467532,0.260714285714286
2020-02-02,1,0,0,0,0.0,0.0,0.0,0.333333333333333,0.666666666666667
2020-02-04,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-02-06,1,0,0,0,0.0,0.0,0.0,0.1,0.4
2020-02-08,1,0,0,0,0.0,0.0,0.0,-0.133333333333333,0.233333333333333
2020-02-11,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-02-18,2,0,0,0,0.0,0.0,0.0,0.0681818181818182,0.25
2020-02-21,5,0,0,0,0.0,0.0,0.0,0.0336363636363636,0.19
2020-02-22,22,0,0,1,0.0,0.0,0.045454545454545456,0.0189738292011019,0.271797520661157
2020-02-24,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-02-29,8,0,0,0,0.0,0.0,0.0,0.219773629148629,0.335962301587302
2020-03-01,57,0,1,6,0.0,0.017543859649122806,0.10526315789473684,0.110955418850156,0.209845636819321
2020-03-02,69,0,2,2,0.0,0.028985507246376812,0.028985507246376812,0.0542753623188406,0.24655248133509
2020-03-07,7,0,0,0,0.0,0.0,0.0,0.172727272727273,0.457142857142857
2020-03-08,10,0,0,0,0.0,0.0,0.0,0.127272727272727,0.19
2020-03-17,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-18,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-22,23,0,0,4,0.0,0.0,0.17391304347826086,0.0351449275362319,0.0778985507246377
2020-03-23,64,2,2,15,0.03125,0.03125,0.234375,0.0155514407467532,0.218886126893939
2020-03-24,33,0,2,6,0.0,0.06060606060606061,0.18181818181818182,0.0941115702479339,0.218099173553719
2020-04-03,2,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-04-08,3,0,0,0,0.0,0.0,0.0,0.0444444444444444,0.155555555555556
2020-04-10,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-04-11,10,0,0,2,0.0,0.0,0.2,0.203888888888889,0.228888888888889
2020-04-12,28,0,1,7,0.0,0.03571428571428571,0.25,0.149339826839827,0.189069264069264
2020-04-13,20,0,0,0,0.0,0.0,0.0,0.206160714285714,0.288244047619048
2020-04-16,1,0,0,0,0.0,0.0,0.0,0.3,0.2
2020-04-19,14,0,0,2,0.0,0.0,0.14285714285714285,0.0298115079365079,0.183333333333333
2020-04-20,46,0,0,3,0.0,0.0,0.06521739130434782,0.104891304347826,0.232985878855444
2020-04-28,22,0,0,1,0.0,0.0,0.045454545454545456,0.0522727272727273,0.116287878787879
2020-04-29,4,0,0,0,0.0,0.0,0.0,0.075,0.0875
2020-05-02,1,0,0,0,0.0,0.0,0.0,0.5,0.5
2020-05-10,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-05-13,4,0,0,0,0.0,0.0,0.0,0.0340909090909091,0.125
2020-05-14,2,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-05-15,3,0,0,0,0.0,0.0,0.0,-0.138888888888889,0.394444444444444
2020-05-16,3,0,0,0,0.0,0.0,0.0,0.0,0.244444444444444
2020-05-17,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-05-18,1,0,0,0,0.0,0.0,0.0,0.0666666666666667,0.333333333333333
2020-05-19,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-05-20,1,0,0,0,0.0,0.0,0.0,-0.2,0.05
2020-05-21,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-05-22,2,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-05-23,3,0,0,1,0.0,0.0,0.3333333333333333,0.0422453703703704,0.190740740740741
2020-05-24,2,0,0,0,0.0,0.0,0.0,0.18125,0.35
2020-05-25,33,0,0,0,0.0,0.0,0.0,0.053030303030303,0.155429292929293
2020-05-27,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-05-29,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-06-01,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-06-02,3,0,0,0,0.0,0.0,0.0,0.0757575757575758,0.181818181818182
2020-06-03,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-06-04,3,0,0,0,0.0,0.0,0.0,0.0,0.633333333333333
2020-06-05,5,0,0,0,0.0,0.0,0.0,-0.09,0.29
2020-06-06,4,0,0,0,0.0,0.0,0.0,-0.0520833333333333,0.0854166666666667
2020-06-07,5,0,0,0,0.0,0.0,0.0,0.00625,0.2625
2020-06-08,4,0,0,0,0.0,0.0,0.0,0.252840909090909,0.432386363636364
2020-06-09,3,0,0,0,0.0,0.0,0.0,0.0,0.0476190476190476
2020-06-10,3,0,0,0,0.0,0.0,0.0,0.0,0.166666666666667
2020-06-11,1,0,0,0,0.0,0.0,0.0,0.1,0.3
2020-06-12,1,0,0,0,0.0,0.0,0.0,0.325,0.516666666666667
2020-06-16,2,0,0,0,0.0,0.0,0.0,0.0681818181818182,0.25
2020-06-17,3,0,0,0,0.0,0.0,0.0,-0.133333333333333,0.7
2020-06-18,3,0,0,0,0.0,0.0,0.0,0.0454545454545454,0.333333333333333
2020-06-19,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-06-20,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-06-21,11,0,0,0,0.0,0.0,0.0,0.102941755214482,0.302489177489177
2020-06-23,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-06-25,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-06-27,1,0,0,0,0.0,0.0,0.0,-0.4,0.9
2020-06-30,2,0,0,0,0.0,0.0,0.0,-0.025,0.1
2020-07-02,2,0,0,0,0.0,0.0,0.0,0.15,0.225
2020-07-07,1,0,0,0,0.0,0.0,0.0,-0.3,0.6
2020-07-08,1,0,0,0,0.0,0.0,0.0,-0.6,0.4
2020-07-10,2,0,0,0,0.0,0.0,0.0,0.375,0.375
2020-07-17,2,0,0,0,0.0,0.0,0.0,0.25,0.25
2020-07-24,5,0,0,0,0.0,0.0,0.0,-0.06,0.14
2020-07-28,2,0,0,0,0.0,0.0,0.0,0.3,0.5
2020-07-30,3,0,0,0,0.0,0.0,0.0,0.333333333333333,0.1
2020-07-31,6,0,0,0,0.0,0.0,0.0,0.0166666666666667,0.166666666666667
2020-08-04,6,0,0,0,0.0,0.0,0.0,0.245454545454545,0.364309764309764
2020-08-10,1,0,0,0,0.0,0.0,0.0,0.2,0.7
2020-08-11,1,0,0,0,0.0,0.0,0.0,0.0,1.0
2020-08-12,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-08-17,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-08-18,2,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-08-19,5,0,0,0,0.0,0.0,0.0,0.33,0.56
2020-08-25,2,0,0,0,0.0,0.0,0.0,0.468181818181818,0.45
2020-08-27,1,0,0,0,0.0,0.0,0.0,0.6,1.0
2020-08-28,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-09-01,3,0,1,1,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2020-09-03,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-09-05,2,0,0,0,0.0,0.0,0.0,0.05,0.45
2020-09-08,4,0,0,0,0.0,0.0,0.0,-0.0791666666666667,0.204166666666667
2020-09-09,5,0,0,0,0.0,0.0,0.0,0.0536363636363636,0.115454545454545
2020-09-11,2,0,0,0,0.0,0.0,0.0,0.45,0.175
2020-09-14,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-09-16,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-09-17,1,0,0,0,0.0,0.0,0.0,-0.125,0.375
2020-09-18,5,0,0,0,0.0,0.0,0.0,0.202272727272727,0.235
2020-09-21,2,0,0,0,0.0,0.0,0.0,0.4,0.2
2020-09-23,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-09-24,1,0,0,1,0.0,0.0,1.0,0.227272727272727,0.545454545454545
2020-09-29,2,0,0,0,0.0,0.0,0.0,0.25,0.25
2020-10-01,3,0,2,0,0.0,0.6666666666666666,0.0,0.0,0.0
2020-10-05,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-10-07,2,0,0,0,0.0,0.0,0.0,-0.05,0.1
2020-10-08,2,0,0,1,0.0,0.0,0.5,0.0,0.0
2020-10-09,1,0,0,0,0.0,0.0,0.0,-0.4,0.4
2020-10-10,1,0,0,0,0.0,0.0,0.0,0.266666666666667,0.3
2020-10-15,1,0,0,0,0.0,0.0,0.0,0.5,0.625
2020-10-16,1,0,0,0,0.0,0.0,0.0,0.136363636363636,0.5
2020-10-18,1,0,0,0,0.0,0.0,0.0,-0.2,0.2
2020-10-20,2,0,0,0,0.0,0.0,0.0,0.0795454545454545,0.119318181818182
2020-10-22,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-10-23,4,0,0,0,0.0,0.0,0.0,0.0166666666666667,0.075
